Item,Field Description,Field Name,Data Type,Length,DecimalPlaces,Position,Am,Mk,Pi,Type,RadioValues,CodeClass,,,Html
301,FooBar301,FD00001,int,1,0,681,FALSE,FALSE,FALSE,checkbox,,,,,
302,FooBar302,FD00011,int,1,0,682,FALSE,FALSE,FALSE,radio,"1,2,3,4,5,6,7",,,,
303,FooBar303,FD00021,nvarchar,20,0,683,FALSE,FALSE,FALSE,text,,,,,
304,FooBar304,FD00031,int,7,0,703,FALSE,FALSE,FALSE,text,,,,,
305,FooBar305,FD00041,int,1,0,710,FALSE,FALSE,FALSE,checkbox,,,,,
306,FooBar306,FD00051,int,1,0,711,FALSE,FALSE,FALSE,checkbox,,,,,
307,FooBar307,FD00061,nvarchar,20,0,712,FALSE,FALSE,FALSE,text,,,,,
308,FooBar308,FD00071,int,1,0,732,FALSE,FALSE,FALSE,checkbox,,,,,
309,FooBar309,FD00081,int,1,0,733,FALSE,FALSE,FALSE,checkbox,,,,,
310,FooBar310,FD00091,nvarchar,20,0,734,FALSE,FALSE,FALSE,text,,,,,
311,FooBar311,FD00101,int,1,0,754,FALSE,FALSE,FALSE,checkbox,,,,,
312,FooBar312,FD00111,nvarchar,400,0,755,FALSE,FALSE,FALSE,text,,,,,
